x1,x2,y
-1.1883146734662933,-0.31985140512933186,0
-0.7548344650687078,0.9012428868969131,1
-1.7259961829801593,0.4078677030636817,1
0.8650168655352917,-0.15249866712519444,1
-0.3427410857088518,-0.175956258905721,1
-0.021122476011749002,-0.43140469562920325,0
-2.035892805971388,-0.25244553808670755,1
-1.2352895484455653,0.6813507035154409,1
-0.666893518661645,0.2753413265767177,0
0.35120808959608785,1.4655992764227888,0
0.18836765069906497,-0.12526698744172457,1
-1.9267500406763116,0.11739893529902952,1
-1.9136117396707797,0.20210017399503746,1
1.3360261476353283,0.5701432486562857,1
-0.6080898619956381,-0.5200311517265763,1
-0.2816223472508083,0.6837694911234763,1
0.16344457204768123,-0.8214047630231093,0
1.2737591632681637,0.9959721316132043,1
1.0939800273736249,0.09037754705059024,1
-1.2391324647853323,-1.2148276996562908,0
-1.594725084028415,1.645265331181921,0
0.009311550937445848,-1.592808194848655,1
1.0829061175818118,-0.0023233331015684575,1
-0.9597182525027476,1.7465914281308506,0
1.306632798818247,-1.849127698544344,1
1.9715171724721359,-0.12012068428024969,0
-0.36621675251389024,-0.23413516731094466,1
2.1186549843506945,0.21278121645015804,0
0.8239478268071697,-0.9870150210833051,0
-1.9899302332355786,0.3227927823346895,1
1.1024191410156883,-1.6907602369813213,1
0.8595169612635313,-1.8656486276661899,1
0.5891576088238921,1.0205420335384843,0
-0.18830149805395452,0.8124113654595603,1
-0.18553714165078225,0.647586391306559,1
1.5254612374039447,0.9980214972926001,1
0.3474960804179549,2.2048546894362837,1
1.2935958197694832,0.8314796702180175,1
2.2489579908812622,1.0487773722702907,0
-1.026520417408183,1.7967877876200615,0
-0.24838506903492819,1.6085499085471944,0
2.2008514386647673,0.42139838436378824,0
1.2703917887109673,-0.8106006339810472,0
1.0399269956376087,-0.12021481018582039,1
-1.3070118569859632,1.6148060159007975,0
1.8871838982897384,-0.1967276854584593,0
-1.3317204154401634,1.7524596106648476,0
-1.6042796395890817,0.47531133378489526,1
1.8136662134500963,-0.36731551091233394,0
1.1755375948896634,1.6046059914608952,1
1.675682589035557,-0.48508565715629665,0
-0.6534286159646047,0.25457784520137555,0
0.034757352766942515,1.476312896232951,0
-0.7120961319598923,1.8366375040043736,0
0.1910513985263212,1.514129099053509,0
1.192280000541696,0.45603636151184496,1
-0.855666800326371,0.19621957340932522,0
1.7902626909495232,-0.43268988431176203,0
-0.7517248096022069,1.7158384589341804,0
-0.839940334964769,-1.962313729041608,0
0.20708599939013597,-0.5409966374963219,0
0.47009816255368303,0.6070502942720186,0
1.7465817641281518,-1.6879013132378868,1
2.2385435465801855,0.8427183116980768,0
1.7639573716408963,-0.22477696326436059,0
0.2713685351060426,1.3431736635724008,0
0.9003749918914955,-0.05721747517255303,1
2.172803363528098,1.2282609481817337,0
-1.17843351815835,-0.48503465320487343,0
1.067889341514522,0.13540681030276433,1
1.2690281441898075,-1.5897234550789925,1
0.9914879243127035,-0.8462743203397719,0
0.46932739477471264,0.40454906930145723,0
-0.07919253796107023,-1.2843087038581251,1
0.8395050410153568,-0.023269976129632653,1
-0.6237333067519307,0.9505193209330033,1
-0.5725784137945903,0.2138156443134564,0
2.248643475246857,0.601718813636212,0
1.444064677227639,-1.6309085978937257,1
2.141844910593533,0.7444078870801358,0
0.021393588659616113,1.3481733740361928,0
-1.4926206687094035,1.539844186561308,0
-0.5357502704677309,-0.6729656173836399,1
0.5117472489271198,2.196418665743732,1
1.2714055810143137,0.49920180012813425,1
-1.5731914793033697,0.5088116689137441,1
-0.3360510054561368,-2.5429280245132637,0
0.4524713580967619,-1.7198582829341775,1
-0.6882842268468657,-2.0320053405125944,0
-1.2286830227784493,-1.383932319813008,0
-1.2018837941570963,-0.18914966484528783,0
1.5502985281557102,-0.6099520459428108,0
1.6843536382362465,-0.37677960378137015,0
-1.4512543600309136,0.6301895086456821,1
1.6425975232544072,-0.5573418983243794,0
-2.0902110146288204,-0.2863234815519068,1
0.0661050962950381,-0.547783862863013,0
1.344708721842256,1.0464527905361931,1
-0.9041020998320713,1.6951767787114131,0
0.017866872440846383,-0.5634264416724205,0
0.3390388598282149,0.16140212832275377,0
-1.2631720650310911,0.8669099843175709,1
-1.974690326840153,0.07196540568609457,1
-1.2486604144703055,-0.5398126928056202,0
0.4931518272006445,-0.8726534653248741,0
-0.8248171240217901,1.7574710767897814,0
0.22397726309371566,-0.7355464154311688,0
0.4770576365273193,2.2438273120694094,1
0.2737822604064181,-1.5881898336485545,1
0.27206363953469576,-0.18199381581690405,1
-1.3362137349452636,-1.120638839018315,0
1.8208475789188692,-0.3380272221773799,0
-2.1124706582062927,1.2466949025676066,0
-0.6539299016785407,1.0990001758851367,1
-0.20192755328566092,1.4121151840969246,0
-1.0273949910909486,1.8856751805862617,0
-0.7801332306872095,0.20417093507362366,0
0.5889985270649261,2.277301780711418,1
-0.4242762974551478,-0.25906555236909784,1
-0.3866804034213567,0.8433548306153751,1
-0.48971615103196325,-0.5120729097905302,1
0.8303572034784925,-0.052448144628067926,1
-1.2503842619601357,-0.45320380370495206,0
0.512592718129938,2.1637513243526483,1
1.0477333756237701,1.3349302484398111,1
-0.36143281422559326,-0.19453130857828074,1
0.32561327679310414,-0.797178473784944,0
-1.7965476776475535,0.6203701284777665,1
-1.7556501839638032,0.43113697250407756,1
-1.1273175871844923,0.9187901812901744,1
0.37070547617865396,-1.6300955643251824,1
0.8706436367905529,-0.24704149112107754,1
1.0460511294471724,0.0023272114001111157,1
2.242797139689519,0.6283446858403046,0
0.8084488626364805,-0.16006425423003828,1
-1.999552121378289,0.13855279104246881,1
-1.1660581449183596,-1.716546038454256,0
-0.04794144619135104,0.5800489435259016,1
0.5090684206195435,0.8965312234132411,0
0.035666496719864334,-0.553080499029561,0
1.2401847299567847,-1.5771570135778057,1
-1.171117275400242,-0.2005751691317827,0
-1.846396656853724,0.4678534751922926,1
-2.281063136476532,1.277139877569742,0
0.862998164991895,1.999036482621145,1
0.8432981354891069,-1.6329351844250017,1
0.15267524149047484,-0.7621379730745172,0
0.5172147988791552,-0.8878546354297473,0
0.704329551028151,1.9767163393877247,1
0.589827504233994,0.6405402737028351,0
0.20613737465876666,-0.7889417362900363,0
0.24183803703093804,-1.550518059125662,1
2.1260082569939662,1.3795983759574484,0
1.5128060674597863,-1.4601601238773807,1
0.5773283749290707,-0.20173587213897584,1
0.24753439723523749,2.400552555932487,1
-0.9673502838307069,-1.994832716774318,0
0.7775246308992936,-0.905366283516775,0
0.7567389832599664,-0.9053007222881032,0
-0.8323241655097333,-2.03888209318459,0
0.4549815707496241,0.4195335180965795,0
1.426592679913813,-1.7089008777071597,1
-0.5970419473562265,0.2541503327528137,0
-1.9256613160044076,0.22362823410368252,1
1.176269913577621,1.4021538078899536,1
-1.0706124842568974,-1.6379737401497985,0
-0.5524104149547964,-2.357703407479198,0
0.3397738882157599,-1.5337373170019544,1
-0.4736480655088712,-0.3734488004338447,1
0.008743902761572506,-0.44634226592006326,0
1.315367007793501,-1.7182077910530462,1
2.0388773293030393,0.20634977593219367,0
0.25106475434561554,-2.6034136205137988,0
2.210022221632252,0.6092681839454838,0
1.4178741023409327,0.6704711049185331,1
-0.8162906922856455,0.9215833546665736,1
0.5929507894182867,-0.2208615851387196,1
-1.2369079396740559,1.731970461168989,0
-0.6638597924302811,0.23007570910612163,0
-0.5611634627417373,-0.7959155044941368,1
-0.01677928472786695,0.3780907164814937,1
-0.759965677758373,0.9614676370269056,1
1.8695644067002815,-0.0012974789385586346,0
1.562967617063671,-1.6026985372655826,1
0.8886378213243653,1.8866186889710366,1
1.0876956876010313,-0.058353996226974715,1
0.11950558738719488,1.3607258988238056,0
-0.34504493936959296,-0.23220366992277572,1
1.3440077348026704,0.6009905207796452,1
1.6304298085645381,-0.40207448369975424,0
2.2067950653297195,-1.1644520713167235,1
0.27430422808655525,-0.8355062874080325,0
-2.2150257405617815,-0.5197700928605866,1
2.129783243811841,1.166989939201652,0
-1.2091413917860743,-0.8082465172342714,0
0.5182308282041085,0.7901203019541978,0
1.239260085832071,1.2026758558000903,1
2.117656489146165,0.48954487519644496,0
-0.09825132917392408,0.6899001710388657,1
-0.8711026547777602,0.9090487900857193,1
-0.14211192584784144,-1.3634557519444384,1
1.9179546368300204,-0.32993398794421175,0
-0.5406913435877584,1.6737324359225791,0
-0.4877875834454249,-0.4206491915709695,1
1.0907448128488975,1.4767710949797095,1
0.46886615462452175,-0.28588110667258587,1
-1.0602218950760975,-1.4640787120350593,0
-2.220467152570079,-1.6018434728585562,1
0.49651721147284805,0.4817481849011933,0
-1.0539989292758523,1.7027357772071985,0
1.147986590090812,-0.8157320928627239,0
0.6715955361664776,2.1184594920779283,1
-1.768206105775224,0.36646416718182256,1
1.2857095245662218,-0.9100279305968105,0
-1.2930284188165102,1.989579758388793,0
-0.9502693426561005,-1.9256129741363548,0
-0.9037504887736015,0.10028299530400848,0
0.6684294698158711,-0.20415837031189227,1
-0.20672507595881495,-1.4323430489359323,1
-1.1284107509718568,-0.9977187400364841,0
0.13335356668585516,-0.6443266889561743,0
2.0046915370133482,0.14669127274014118,0
0.5302697915827497,2.142389833083732,1
-1.5498460144880817,0.622788035230896,1
-0.5132570080325185,-0.7353230002728335,1
-1.246345046470337,-1.0906272877621315,0
-0.49274879356522966,-0.39443155040878863,1
2.1576016965303526,0.45272772968946784,0
1.965415944679488,0.19211945697717858,0
-0.7209901560068732,-2.081989509666223,0
-0.06891195493679059,0.5585215076366823,1
-0.410298667699881,-0.4525715593342834,1
-1.5814596989999734,0.4994590120012914,1
-0.24577477655302746,-2.2473921775149215,0
-0.8473481833050738,-1.9362194780516482,0
1.16747659605436,0.200098969739126,1
-1.015836901388774,1.0709838172781652,1
-2.1801499102663366,-0.6665147859691279,1
-1.4624307580560905,0.7647972778582258,1
2.1502230332486727,0.31492549849934404,0
-1.0027607673689904,-1.6438939803980115,0
1.029038423362467,1.3693491236784614,1
0.8211786449582087,-0.1631631993867292,1
-0.2422172818211299,0.6861889977880796,1
0.5235150560429326,0.26811820469474845,0
0.4134219229526922,0.33082273400494594,0
-2.1515209957815307,-0.6868884828667383,1
-0.18091050723078728,0.11553366608787154,0
-1.0215075793845676,1.7618683234363832,0
-0.4477526897311865,-0.49952701193484456,1
0.6440982824973674,-0.8858709202086925,0
-2.2857093273181253,-1.2350563554614662,1
-1.1038370541636182,0.8798469575167887,1
0.8415648296793965,0.06430844629732502,1
0.061419231420702776,-0.6624179769777094,0
0.4722077483908256,-0.2513561401950258,1
1.0562574543143144,0.11119626682278105,1
-1.0279017610319312,0.8199548244161107,1
1.3326452467492729,-0.7916793706009143,0
0.7851944944391739,2.055739104248611,1
0.18490207925907975,-0.6488049164781532,0
-0.43484795861459025,-0.5481832693025886,1
0.6545786739909372,-0.9263827289587789,0
-2.2158601082537794,-0.8599596853107662,1
-1.4293779109650762,0.8164921050433864,1
-1.3623976360411085,-0.8106586125326406,0
0.32909492754397274,1.1328207679309172,0
0.3463135031838036,1.2567268786454158,0
-1.9905858308237452,0.06220120273112722,1
0.8807534085159409,-0.20474204685967656,1
-2.1515611139268973,1.5010770458170655,0
0.4042979991859348,1.047619402243742,0
-0.5742369140606827,-0.6549982520337043,1
-1.140705089693904,-1.2042917886227498,0
1.5955456652914304,-0.5705680926548884,0
0.243543475397929,1.1287230360102691,0
2.3713374066649133,-1.0829752994146002,1
-0.5164086809282326,-0.7517745736339092,1
1.7428318682436592,-0.2384540204710514,0
2.0806248749498213,0.8089048415460957,0
1.2116739200221098,0.6490757802220386,1
1.6934705569664863,-0.7466764516359331,0
-1.4778322745734556,1.496014595313942,0
-0.9741276331269816,0.06573825601831408,0
-0.15774005749119469,-1.3753066615608418,1
1.2408992345169694,0.4376438380951376,1
-0.29204501218816614,-0.1621187969794442,1
-0.7523404334067635,0.9231439727127104,1
-1.5960070242497884,1.5396057891769392,0
-0.8979339020200514,-1.8144343892189232,0
1.2173867795298172,0.66362168003957,1
1.1651535393424737,-0.9073550239389588,0
1.1379718244059212,1.8105085626040764,1
-0.3189858352051551,0.7787968339873432,1
1.0875137309372844,0.1366380275042312,1
-0.40625475676238454,-2.5399862550488796,0
2.134228940260346,-1.419257638724332,1
0.5529774830032363,-1.8527792644276269,1
0.35904498254863276,0.25611814523938575,0
0.4970429250674114,0.48381394431629654,0
-2.1811008914772048,-1.1510765346576528,1
0.566284765873223,-0.9016150835785711,0
-0.06264711022846686,0.5700661843533718,1
-0.3154144994306145,-1.2663784288654902,1
-0.42232610446149116,-0.2284921942181666,1
-0.4669763190195308,0.8654303115477886,1
-1.144324697973697,1.7930493896852613,0
-1.0692888007786405,-0.1855652841875522,0
0.5704931500608247,0.4722148907258332,0
1.2950395393061869,0.5380491566859197,1
0.02585700442219622,1.5188885557533496,0
-0.9840787718571659,0.03394660036552663,0
0.5612165955122876,-1.7683174124302965,1
-0.8977882655011725,1.789445705975415,0
-0.515452314248389,-0.9917395011904429,1
-0.20811366947012813,0.7191408181092813,1
-0.5807510358039591,0.8767861010270989,1
2.0708957919850777,-0.23066242171729057,0
1.7390807380954978,-0.3198419370556687,0
0.6670155685504878,-0.22109845589331922,1
2.126511351779012,0.5358235431998858,0
-0.26832232310633236,0.8020132507398456,1
-1.5452848500088168,0.5799998918954289,1
0.2933936049825759,2.256415273065118,1
-0.09126712583314177,-2.387445390710139,0
-0.551163794210385,-0.5620486901055259,1
-1.6818265081308899,1.379054476431592,0
0.7719372526698635,-0.8429320873364579,0
-0.39322669584145764,-1.2243594036819136,1
0.35557204451959123,-0.7848836521193575,0
1.1724735077084611,-1.909328704440409,1
0.9874537929589609,-1.0503110002323954,0
-1.853573024712928,1.4043913172557654,0
1.1192161302118089,-1.8406999904307477,1
1.2474464213546534,-1.7417447107381665,1
-1.2778583589172532,-0.6434219621606156,0
0.9330553663771334,0.028780660792196443,1
-1.6822452967183827,1.6040998639250397,0
0.015584287737530515,-1.7349949496990873,1
0.49438250561137886,0.6911443168723655,0
1.2568310412805292,-0.704895434145402,0
1.1329338252945047,1.6396700602644805,1
-1.5323367034871709,0.3564299185477797,1
-0.3090966848316398,-1.457281052867631,1
-1.0436852113089419,-1.7060545569261365,0
1.521369131394204,-1.6013029247294304,1
1.5035392162070875,-0.604241139006369,0
-1.5336769281100116,1.579114258325116,0
0.5612801550444962,2.1808003968243215,1
0.6866544664416381,1.9848756774976264,1
0.0760547259765083,-1.5028356926741655,1
-1.4610196130915483,-1.2349602930942818,0
1.355364444790045,0.4059709352856013,1
-0.10530469767438051,0.7038289688219681,1
-1.406507783548276,1.6569439794980858,0
-0.10717642384874744,0.8015935681679227,1
-1.1862043675039111,-0.8436441009704816,0
-0.4422581803503857,-0.6999151197922414,1
-0.16176615950570442,-1.4975850956227579,1
-2.0217553016057916,-0.43854806882117153,1
0.37986930187709705,2.104727216158403,1
-0.942582660349651,1.8236198434754434,0
-1.2694595712884587,0.654805203667064,1
-1.2625616417575485,-1.0125183625867233,0
-0.47300336796010756,1.751090276031511,0
0.8394212954932838,1.8661784791452667,1
-2.142721051378165,-0.6686979658498362,1
0.25357312642435925,-0.6348455877088072,0
2.08683188730191,-0.04200586209458983,0
-2.1050228934399224,-0.058752195622950774,1
1.4343749940948474,-1.7881177568175557,1
0.4851369867819045,-0.8946247501646277,0
-2.1043327121610216,-0.20145804554136645,1
-0.8005953598899582,0.14938163593908213,0
-1.5073089360386431,1.5904374900094267,0
-1.1680147373366538,1.746213980558884,0
1.231304941011797,0.40439230610053867,1
-1.6990480871604485,0.5711019634798796,1
-0.4197288936094703,-0.6743985074758698,1
-0.3354858250661764,1.6659738589570583,0
-0.270843123293332,0.7954523835361742,1
0.179457451268492,-1.6648437156198876,1
0.02040875712378797,-0.5932692312678183,0
1.1690148165283183,-1.5839198958616174,1
0.9162506367887868,-0.008922261031058483,1
-0.11921219365899222,-1.3737634594013202,1
0.7156834309401098,-0.872018080113851,0
-2.054733117834227,-0.25246988435989903,1
-1.3439616914983552,-0.8054901253721242,0
-0.622178367276134,0.896390825895623,1
0.771879693553193,-0.24812258137381643,1
0.7222334426929643,-0.2316866411340672,1
-0.8877737208925977,0.8034765924687961,1
-2.0777449379697606,-1.483509785254056,1
1.3224962227923278,0.3194497497660303,1
-0.5902358754319641,0.742632880489187,1
-0.2291020021433454,0.696372062490012,1
0.5502113965918489,0.6739929120726696,0
1.0207895483722125,1.3709905904794897,1
-0.5258449296391764,-0.558231759202004,1
0.5713887206036155,0.8303509519663775,0
0.18625853102832993,-0.7043248773537759,0
0.6064734547695085,-0.8891412454771439,0
0.03143020719083291,1.5512881716574962,0
1.2940107934686158,1.1688541084835709,1
-0.3730606593708221,-2.3046875643677156,0
1.1480072900081544,-1.5486946860661075,1
1.4083644364187038,-1.7086047517690401,1
-1.8672775670703736,1.4916442907555625,0
-0.975465289363375,-1.509573705205512,0
1.102525359294763,-0.8997446680911779,0
-1.1615373503333866,-0.2838285861381628,0
0.17290923781270473,-0.6848539577173651,0
1.2891974391280756,0.8464418749440799,1
-1.1409919072196406,-0.07452651449230273,0
0.9734831562464666,-1.7665191713647892,1
0.38648835533944714,-1.6075165559874256,1
-2.1401850465637398,-1.0922622558599382,1
-1.108423472345392,1.792747669183606,0
0.8185928112499894,-1.0030636516438785,0
0.7008162856844452,-0.18657988615748702,1
-0.6622337741988109,-1.919812731744273,0
1.2778342472256725,1.0457806072445526,1
-0.9978920268542665,1.6513815063445538,0
1.448445610202482,0.4407510713587941,1
0.03777367857255695,0.38126936844749354,1
0.5759010345243962,-0.9594914868851531,0
-1.6548154246733906,0.4630237124372876,1
-2.1348507309772202,-0.7546962308700389,1
0.45703343078987363,0.7216595262604674,0
1.1174127249224468,1.4556231347037967,1
-0.36228581491240314,-1.2125637145836436,1
0.7522437429571989,1.8619363162963984,1
-1.4837092197497372,0.5096540155822412,1
1.169382185875446,-0.7876918564862536,0
-0.10420166073070075,0.6415484517831075,1
-1.236389345671619,-0.4039351896765785,0
1.2909016620609106,0.34180105549692047,1
0.410575482963223,0.25415709274440135,0
0.5844719998461463,0.5629184418402561,0
-0.10955743797435266,1.549319682417568,0
-0.11244508116667032,2.6004053355947336,1
0.42526860946477235,-0.8427125910240613,0
-2.0581682646378976,1.2889845237726822,0
0.014531378457172122,-0.7044416955811663,0
1.170142215760407,0.3223913782220574,1
1.081939137627609,0.15883657566294263,1
-1.9905056166847204,-0.09564195645967351,1
-1.9715000724319893,1.5032281229030038,0
1.9244747212713553,-1.5955090579107516,1
-0.019255188274367438,1.4785834011593042,0
-0.9923643808801426,1.5635990747413395,0
1.3630764208817638,-1.6942325221355907,1
0.9727572913809012,-0.8925532003403203,0
0.2015112651196698,1.128152032312964,0
-0.5195457448727031,0.8438214821959218,1
-0.475906800510129,-2.2875829079305645,0
-0.4081058519759564,0.7476514761474384,1
0.17615441423701192,-2.682035833026714,0
0.6463806722835888,-0.2828373565714859,1
0.08471460581965314,-2.453124486210375,0
1.7851828932683116,-0.5344263137501365,0
0.031382151945725,-2.504426492670773,0
0.1996961266409316,1.4237644018820974,0
-0.9996150832975844,1.742978875188646,0
0.3009296885643589,2.487084973027859,1
1.3186434643419007,1.153089955520164,1
0.5226280061795935,-0.25571352659928226,1
0.29153510446504854,-1.7093585383735612,1
1.0339900257776613,1.710156046366604,1
-0.6615586721264296,-2.3710892482045387,0
0.014750740479115006,0.33129125819589583,1
0.5247540927920639,2.2021471857827337,1
0.3496825163500307,1.1800821361133007,0
-1.0701536876507116,0.02726949737052512,0
2.1174204678575475,-1.2995529149583083,1
0.5414339280211756,0.6617938911510808,0
1.68284639545027,-1.642028691897787,1
2.5474215798671045,-1.2943049883816033,1
-0.8522845052890667,1.795707372333471,0
-0.8552717906620952,-1.8522191652263076,0
-1.111365697592019,-1.0919147360035393,0
0.5501070331594481,0.3639745761470011,0
1.4019321970224359,-1.7444734212829183,1
1.2991641180756266,1.178197019067544,1
0.25066769103928727,2.4396839100244563,1
-0.08373558395980979,2.383920835676841,1
-0.8179202945298414,0.11031057439611663,0
1.6866117850703966,-1.4802784984800013,1
0.8099453212715739,-1.6732322507033752,1
0.5527338236616206,0.7665501675318682,0
-1.073274223590251,-1.3757651210073973,0
-1.1591128901616956,-1.0564587059452175,0
-0.10627376856484952,-1.4048070216259079,1
-0.08959397870310211,0.641506374791225,1
-0.6944117765474916,0.843476002455277,1
0.4324253504853313,-0.20632903037035186,1
-0.7725386484467562,0.8072578017595278,1
0.07867550509940198,1.3479516953646173,0
0.2765308535944718,2.4005784089570117,1
1.0889741687393184,-1.6949637593134455,1
0.35322092389917564,1.262551463377066,0
0.31951634634655773,1.2948017259874647,0
-0.439963930256647,-0.6201800280639678,1
0.2650579165238909,-0.692205427663817,0
-0.22866771491459645,-2.4348693134783748,0
-2.1374666180354747,-0.7856999930613507,1
0.5235872848142744,-1.5149680995509256,1
0.5845151790165465,-0.8918675594806936,0
1.6370150809579942,-0.531766441388303,0
0.49755274321658305,-1.7436178435134053,1
0.20990833054776256,1.2863241768093505,0
-0.522693597066392,0.26442399992555415,0
1.1388480884439247,0.11587001345159285,1
-0.565274997277907,-0.900366944025073,1
-1.9564363223993013,-0.22717166042016398,1
0.9057960992886813,1.733182327125144,1
0.6258533545933974,-0.21674241780303302,1
-0.3572035546477528,0.8014750061642053,1
0.07789970900703948,-0.5996649126551461,0
1.9932681137166868,0.2098667547898932,0
-1.2691566150115137,-0.8414370026179971,0
-1.366226467721367,-0.7980486865674196,0
-0.6035434461492049,0.21062722307036913,0
0.07508598046608578,-0.6489455635609382,0
0.4191345449683487,-0.24996911887456805,1
-1.6597752573755404,1.562520375771941,0
1.1163058290300323,1.5875755768988775,1
1.6273348795816476,-1.3519407772298822,1
-0.46063460883870605,0.2066008049197538,0
2.149082879471741,0.28031245736341603,0
1.5299035551117657,-1.6065387474228756,1
1.4578492735440116,-1.6255224248073945,1
0.6669325378113466,1.8974008804804523,1
1.0385798195746132,-1.709564250903775,1
0.16636863351403844,2.558379463719104,1
0.536397706650048,-0.8377844379087643,0
-0.2940937846518364,-1.0636484544096476,1
0.3060872853384384,-0.9084965093702405,0
-1.3170273595166744,0.800944516875705,1
0.4650479062951432,1.1267115650769097,0
-1.0860050873590765,-0.8584500372164687,0
-0.6423718953960947,0.1881078254545922,0
-1.9947739667996953,-0.04403761040211112,1
2.2787139948891375,0.40259414364493085,0
-0.28091916429135,1.698576689030312,0
-1.280957972535935,-1.4324419027647912,0
-1.2885964944965203,-1.1995816533517893,0
1.148172960195122,1.3056214702627602,1
0.5294072105102005,-0.9243209144881257,0
-1.0582608136263416,0.10038338900713421,0
1.9938545290907173,0.43384919541486355,0
0.3814503831592725,-0.9172414115008206,0
-0.3164505427890267,-2.4247220189553946,0
-0.2698681372190482,-1.302109282207748,1
0.10152706870623573,-1.6274948570119727,1
0.9642881474430025,-0.02371711612281784,1
0.03128796376649876,0.3404541284642367,1
-0.2084869937080586,0.6850666912180696,1
-0.3196444856641147,-2.255931701476183,0
-1.117730307938086,-0.2507883744002861,0
-1.5993135603689284,0.5017011210683789,1
1.4480684871048852,0.5287545797746296,1
-0.9585080650432448,0.8970820286814433,1
1.121619134382623,0.10148349804197426,1
-0.6403751773489101,0.253404089367169,0
1.103723280767105,0.10020886759857701,1
1.072554275358617,0.13306931180299075,1
-1.8917850575414052,1.3926835049132547,0
-2.013988048528659,-0.9424141353235065,1
0.42096796984317403,0.3078478889709241,0
0.750503946806597,-0.2914591523616328,1
1.0739387253716683,0.06230621425634137,1
-2.1053664509385794,-1.426459507968517,1
1.0131509771762224,-0.02678914456791972,1
1.056329906992897,-1.7062719089923406,1
-1.266409157407403,-0.579019319596484,0
-0.8104241436856571,0.06270624510314642,0
0.5530329290076639,2.0187358228476513,1
-0.6161410009954312,-0.6484260233826759,1
-0.9947548296475918,0.8837059453021557,1
-0.9627102681303499,0.022697088566236773,0
-1.4111517398519664,-1.150811519167278,0
-0.45507662709815827,-0.34565090837615353,1
-0.8035876712681339,-2.203754334403548,0
-1.249699503553989,-0.7963224503782794,0
-0.7131339420968503,-1.8417947800389756,0
-1.3922570955453262,0.6334237830101638,1
0.7514986857788905,-0.9437320946994313,0
0.4366981078623707,2.2745397887348124,1
-1.354429482944282,-0.8571385466336147,0
0.2467177308593259,1.5087322709698905,0
-1.0158982026331498,0.8651207755880126,1
-1.1934626799416987,-1.1688338043125068,0
-1.1775350436758054,-0.6727464354839824,0
-1.7020110418671468,0.4025658801182323,1
-2.198614888625676,-1.1383838058918505,1
-1.363397482264984,0.5935103578685585,1
0.3838660469414234,0.37192803181673695,0
-0.14611117330899892,-2.3404828354216467,0
-1.019581729422912,0.854043898807741,1
-1.8323321234611214,0.12823415408045502,1
-1.471659127720119,1.6366608820043194,0
0.14884521593321035,-1.6419038045275411,1
-1.314148385198217,-0.5083684801012168,0
0.7808226053526832,2.162379860467905,1
-0.05555668102704725,0.5518309390955142,1
1.2173210508811065,1.2093211469512544,1
-0.5113477780583051,-0.7734588306865484,1
1.1107125834216574,0.731314295540389,1
0.7309753162078676,2.048359321402703,1
0.8719940550036649,-0.1685326140121767,1
2.1398294238827273,0.05672019587524009,0
1.0764402700592823,-1.6676830462989425,1
-0.7087403813345242,0.20539475543509378,0
1.4109213500747624,-0.5216194073037442,0
-0.6356020093668338,0.7255667072601975,1
-0.5488379341100417,-2.207266397604386,0
0.26088978232327503,-1.5564763757583349,1
2.058993642315821,0.0073651647770436495,0
1.2324284476333236,1.2532690156091304,1
1.3823283691276989,-0.8174508760588274,0
1.9967238990097265,1.30215475391382,0
2.3225420868793956,0.6115605009472773,0
1.074138129628398,0.0548499801931484,1
-2.1352526938320637,-0.4409874567977935,1
-2.271135573909491,-1.1394533552981276,1
-0.5844688947310175,0.7017953870661692,1
0.416678491022803,-0.8522781600402936,0
-1.210922147010041,-0.6709065024565182,0
-0.6375867048732389,0.8981506182072984,1
-0.5988090605656555,-0.6289101734036125,1
-0.14606106181761433,2.524223252826554,1
0.5840489367900343,-0.9088639673053864,0
0.20595660422473647,-0.7241299493894321,0
-0.44577440198612367,-0.9872966001230428,1
0.5422129726568179,-0.8616896482515292,0
-0.009295094117650372,-0.509517264055454,0
-1.237794487161906,-1.119185027686682,0
0.9430082956580783,-0.13372008426831117,1
-1.4149544461767536,-0.7412209936301577,0
2.2369676437235744,0.4948542221777456,0
-0.991381695642271,0.8585580178524683,1
-0.2563506226775854,0.7586287301679892,1
0.03072359850574483,-0.5989354705853357,0
0.29897889952480944,0.9962197984580579,0
1.0136455270410438,0.02198444689885256,1
-1.983466754496398,-0.021514989636173015,1
1.037562599614858,-0.01471176839804873,1
-0.37344078521796653,0.8282390701363882,1
1.4757181526484326,-0.7444446944335721,0
-1.2668027666547892,1.602287305631101,0
0.3642845068409479,2.3719715338687597,1
0.8616014883164319,-0.1313949688614115,1
0.40460712038840435,0.25314360197978364,0
0.5037227756904729,0.5434822169950594,0
0.756793359658695,-0.746430901993191,0
1.0007535503536151,0.12319911596258687,1
1.247132571695912,0.6945320905592646,1
-0.07799365434042457,0.6364227492880103,1
-0.15953937376643976,0.660600791625632,1
1.7515773714274854,-1.585633480534498,1
1.462613392209538,-0.5326635151700617,0
0.29994469459802486,2.333934737116087,1
-0.015251415558602328,0.5005845202421288,1
-0.08734578848677167,0.5417104692608632,1
0.40898696178171934,-0.7543045848210361,0
-0.7251014991408036,0.1353646684441869,0
-0.6913924956879752,0.10038440243000528,0
-1.9404459501704707,0.14133157796082935,1
-2.2175819626861997,-1.0627703167057108,1
0.7325416975085646,2.1373180892773167,1
1.368859598715948,0.65827840528202,1
0.36793303665655624,-1.6692475202411594,1
-0.8019120135414333,0.025702208048649106,0
0.5063652020525419,0.7622970841927814,0
1.7047438297095185,-1.4621183879635797,1
